a433-microservices-item-db-1   | 2023-06-25T17:45:27.864+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1f4556783987
a433-microservices-item-db-1   | 2023-06-25T17:45:28.598+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-25T17:45:28.598+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-06-25T17:45:28.598+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-06-25T17:45:28.598+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-25T17:45:28.599+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-25T17:45:28.599+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-06-25T17:45:28.599+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-06-25T17:45:28.599+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-25T17:45:28.599+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e464cbe3-4d13-452d-9d39-4c8669c32313
a433-microservices-item-db-1   | 2023-06-25T17:45:28.612+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-06-25T17:45:28.613+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d173e72b-a6b2-4e55-a1d8-beb170fe0887
a433-microservices-item-db-1   | 2023-06-25T17:45:28.628+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-06-25T17:45:28.628+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-06-25T17:45:28.629+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 33c10ed7-1d5d-4162-9f88-9edd3815469f
a433-microservices-item-db-1   | 2023-06-25T17:45:28.629+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-25T17:45:28.629+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-06-25T17:45:28.650+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-06-25T17:45:28.650+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-06-25T17:45:28.652+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-06-25T17:45:29.245+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:51918 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-25T17:45:29.252+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:51918 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.0-23-cloud-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
